Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
<class 'datasets.arrow_dataset.Dataset'>
len(train1): 10000 len(train2): 10000 len(test): 1000
Training weak model, size Qwen/Qwen-1_8B

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  4.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.97s/it]
loading from /cmlscratch/anirudhs/weak_to_strong/results/weak_model_gt/10000/Qwen_Qwen-1_8B0
Accuracy: 0.837 +/- 0.011680368144883106
Accuracy: 0.9187 +/- 0.0027329527987142404
torch.cuda.memory_allocated: 3.76GB
weak acc: 0.837

Saving the dataset (0/1 shards):   0%|          | 0/10000 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 108572.97 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 10000/10000 [00:00<00:00, 107658.61 examples/s]

Saving the dataset (0/1 shards):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map:  12%|█▏        | 1174/10000 [00:31<03:53, 37.85 examples/s]
Map:  12%|█▏        | 1178/10000 [00:31<03:53, 37.86 examples/s]
Map:  12%|█▏        | 1182/10000 [00:31<03:52, 37.91 examples/s]
Map:  12%|█▏        | 1186/10000 [00:32<03:53, 37.72 examples/s]
Map:  12%|█▏        | 1190/10000 [00:32<03:52, 37.85 examples/s]
Map:  12%|█▏        | 1194/10000 [00:32<03:52, 37.82 examples/s]
Map:  12%|█▏        | 1198/10000 [00:32<03:52, 37.83 examples/s]
Map:  12%|█▏        | 1202/10000 [00:32<03:52, 37.87 examples/s]
Map:  12%|█▏        | 1206/10000 [00:32<03:51, 37.93 examples/s]
Map:  12%|█▏        | 1210/10000 [00:32<03:53, 37.68 examples/s]
Map:  12%|█▏        | 1214/10000 [00:32<03:52, 37.79 examples/s]
Map:  12%|█▏        | 1218/10000 [00:32<03:52, 37.84 examples/s]
Map:  12%|█▏        | 1222/10000 [00:33<03:51, 37.96 examples/s]
Map:  12%|█▏        | 1226/10000 [00:33<03:51, 37.94 examples/s]
Map:  12%|█▏        | 1230/10000 [00:33<03:52, 37.64 examples/s]
Map:  12%|█▏        | 1234/10000 [00:33<03:52, 37.73 examples/s]
Map:  12%|█▏        | 1238/10000 [00:33<03:51, 37.79 examples/s]
Map:  12%|█▏        | 1242/10000 [00:33<03:54, 37.33 examples/s]
Map:  12%|█▏        | 1246/10000 [00:33<03:53, 37.50 examples/s]
Map:  12%|█▎        | 1250/10000 [00:33<03:52, 37.66 examples/s]
Map:  13%|█▎        | 1254/10000 [00:33<03:51, 37.82 examples/s]
Map:  13%|█▎        | 1258/10000 [00:33<03:51, 37.84 examples/s]
Map:  13%|█▎        | 1262/10000 [00:34<03:51, 37.73 examples/s]
Map:  13%|█▎        | 1266/10000 [00:34<04:42, 30.87 examples/s]
Map:  13%|█▎        | 1270/10000 [00:34<04:27, 32.67 examples/s]
Map:  13%|█▎        | 1274/10000 [00:34<04:16, 34.07 examples/s]
Map:  13%|█▎        | 1278/10000 [00:34<04:09, 34.92 examples/s]
Map:  13%|█▎        | 1282/10000 [00:34<04:03, 35.78 examples/s]
Map:  13%|█▎        | 1286/10000 [00:34<04:00, 36.17 examples/s]
Map:  13%|█▎        | 1290/10000 [00:34<03:56, 36.80 examples/s]
Map:  13%|█▎        | 1294/10000 [00:35<03:55, 37.01 examples/s]
Map:  13%|█▎        | 1298/10000 [00:35<03:54, 37.15 examples/s]
Map:  13%|█▎        | 1302/10000 [00:35<03:52, 37.46 examples/s]
Map:  13%|█▎        | 1306/10000 [00:35<03:51, 37.63 examples/s]
Map:  13%|█▎        | 1310/10000 [00:35<03:52, 37.34 examples/s]
Map:  13%|█▎        | 1314/10000 [00:35<03:51, 37.58 examples/s]
Map:  13%|█▎        | 1318/10000 [00:35<03:50, 37.68 examples/s]
Map:  13%|█▎        | 1322/10000 [00:35<03:49, 37.78 examples/s]
Map:  13%|█▎        | 1326/10000 [00:35<03:48, 37.89 examples/s]
Map:  13%|█▎        | 1330/10000 [00:35<03:48, 37.99 examples/s]
Map:  13%|█▎        | 1334/10000 [00:36<03:47, 38.02 examples/s]
Map:  13%|█▎        | 1338/10000 [00:36<03:47, 38.02 examples/s]
Map:  13%|█▎        | 1342/10000 [00:36<03:47, 38.05 examples/s]
Map:  13%|█▎        | 1346/10000 [00:36<03:47, 38.03 examples/s]
Map:  14%|█▎        | 1350/10000 [00:36<03:47, 38.08 examples/s]
Map:  14%|█▎        | 1354/10000 [00:36<03:47, 38.07 examples/s]
Map:  14%|█▎        | 1358/10000 [00:36<03:49, 37.60 examples/s]
Map:  14%|█▎        | 1362/10000 [00:36<03:48, 37.74 examples/s]
Map:  14%|█▎        | 1366/10000 [00:36<03:48, 37.82 examples/s]
Map:  14%|█▎        | 1370/10000 [00:37<03:47, 37.89 examples/s]
Map:  14%|█▎        | 1374/10000 [00:37<03:47, 37.90 examples/s]
Map:  14%|█▍        | 1378/10000 [00:37<03:47, 37.90 examples/s]
Map:  14%|█▍        | 1382/10000 [00:37<03:47, 37.92 examples/s]
Map:  14%|█▍        | 1386/10000 [00:37<03:47, 37.91 examples/s]
Map:  14%|█▍        | 1390/10000 [00:37<03:46, 37.96 examples/s]
Map:  14%|█▍        | 1394/10000 [00:37<03:46, 37.93 examples/s]
Map:  14%|█▍        | 1398/10000 [00:37<03:47, 37.89 examples/s]
Map:  14%|█▍        | 1402/10000 [00:37<03:47, 37.86 examples/s]
Map:  14%|█▍        | 1406/10000 [00:37<03:46, 37.89 examples/s]
Map:  14%|█▍        | 1410/10000 [00:38<03:46, 37.89 examples/s]
Map:  14%|█▍        | 1414/10000 [00:38<03:47, 37.67 examples/s]
Map:  14%|█▍        | 1418/10000 [00:38<03:47, 37.73 examples/s]
Map:  14%|█▍        | 1422/10000 [00:38<03:46, 37.83 examples/s]
Map:  14%|█▍        | 1426/10000 [00:38<03:46, 37.85 examples/s]
Map:  14%|█▍        | 1430/10000 [00:38<03:45, 37.93 examples/s]
Map:  14%|█▍        | 1434/10000 [00:38<03:47, 37.72 examples/s]
Map:  14%|█▍        | 1438/10000 [00:38<03:46, 37.78 examples/s]
Map:  14%|█▍        | 1442/10000 [00:38<03:46, 37.85 examples/s]
Map:  14%|█▍        | 1446/10000 [00:39<03:46, 37.80 examples/s]
Map:  14%|█▍        | 1450/10000 [00:39<03:45, 37.87 examples/s]
Map:  15%|█▍        | 1454/10000 [00:39<03:45, 37.91 examples/s]
Map:  15%|█▍        | 1458/10000 [00:39<03:45, 37.94 examples/s]
Map:  15%|█▍        | 1462/10000 [00:39<03:44, 37.95 examples/s]
Map:  15%|█▍        | 1466/10000 [00:39<03:44, 37.98 examples/s]
Map:  15%|█▍        | 1470/10000 [00:39<03:44, 38.05 examples/s]
Map:  15%|█▍        | 1474/10000 [00:39<03:43, 38.07 examples/s]
Map:  15%|█▍        | 1478/10000 [00:39<03:44, 38.03 examples/s]
Map:  15%|█▍        | 1482/10000 [00:39<03:45, 37.71 examples/s]
Map:  15%|█▍        | 1486/10000 [00:40<03:45, 37.82 examples/s]
Map:  15%|█▍        | 1490/10000 [00:40<03:44, 37.91 examples/s]
Map:  15%|█▍        | 1494/10000 [00:40<03:43, 37.98 examples/s]
Map:  15%|█▍        | 1498/10000 [00:40<03:44, 37.93 examples/s]
Map:  15%|█▌        | 1502/10000 [00:40<03:44, 37.90 examples/s]
Map:  15%|█▌        | 1506/10000 [00:40<03:44, 37.91 examples/s]
Map:  15%|█▌        | 1510/10000 [00:40<03:43, 37.94 examples/s]
Map:  15%|█▌        | 1514/10000 [00:40<03:43, 37.93 examples/s]
Map:  15%|█▌        | 1518/10000 [00:40<03:43, 38.03 examples/s]
Map:  15%|█▌        | 1522/10000 [00:41<03:42, 38.05 examples/s]
Map:  15%|█▌        | 1526/10000 [00:41<03:42, 38.02 examples/s]
Map:  15%|█▌        | 1530/10000 [00:41<03:42, 38.04 examples/s]
Map:  15%|█▌        | 1534/10000 [00:41<03:42, 38.07 examples/s]
Map:  15%|█▌        | 1538/10000 [00:41<03:42, 37.99 examples/s]
Map:  15%|█▌        | 1542/10000 [00:41<03:45, 37.56 examples/s]
Map:  15%|█▌        | 1546/10000 [00:41<03:44, 37.66 examples/s]
Map:  16%|█▌        | 1550/10000 [00:41<03:44, 37.71 examples/s]
Map:  16%|█▌        | 1554/10000 [00:41<03:43, 37.77 examples/s]
Map:  16%|█▌        | 1558/10000 [00:41<03:43, 37.81 examples/s]
Map:  16%|█▌        | 1562/10000 [00:42<03:42, 37.94 examples/s]
Map:  16%|█▌        | 1566/10000 [00:42<03:41, 38.08 examples/s]
Map:  16%|█▌        | 1570/10000 [00:42<03:41, 38.01 examples/s]
Map:  16%|█▌        | 1574/10000 [00:42<03:41, 38.09 examples/s]
Map:  16%|█▌        | 1578/10000 [00:42<03:41, 38.08 examples/s]
Map:  16%|█▌        | 1582/10000 [00:42<03:41, 38.04 examples/s]
Map:  16%|█▌        | 1586/10000 [00:42<03:41, 37.99 examples/s]
Map:  16%|█▌        | 1590/10000 [00:42<03:41, 38.03 examples/s]
Map:  16%|█▌        | 1594/10000 [00:42<03:40, 38.10 examples/s]
Map:  16%|█▌        | 1598/10000 [00:43<03:40, 38.13 examples/s]
Map:  16%|█▌        | 1602/10000 [00:43<03:40, 38.15 examples/s]
Map:  16%|█▌        | 1606/10000 [00:43<03:40, 38.12 examples/s]
Map:  16%|█▌        | 1610/10000 [00:43<03:40, 38.11 examples/s]
Map:  16%|█▌        | 1614/10000 [00:43<03:40, 38.11 examples/s]
Map:  16%|█▌        | 1618/10000 [00:43<03:40, 38.08 examples/s]
Map:  16%|█▌        | 1622/10000 [00:43<03:40, 38.01 examples/s]
Map:  16%|█▋        | 1626/10000 [00:43<03:40, 37.97 examples/s]
Map:  16%|█▋        | 1630/10000 [00:43<03:40, 37.98 examples/s]
Map:  16%|█▋        | 1634/10000 [00:43<03:40, 37.94 examples/s]
Map:  16%|█▋        | 1638/10000 [00:44<03:40, 38.00 examples/s]
Map:  16%|█▋        | 1642/10000 [00:44<03:40, 37.99 examples/s]
Map:  16%|█▋        | 1646/10000 [00:44<03:39, 38.00 examples/s]
Map:  16%|█▋        | 1650/10000 [00:44<03:39, 38.06 examples/s]
Map:  17%|█▋        | 1654/10000 [00:44<03:39, 38.06 examples/s]
Map:  17%|█▋        | 1658/10000 [00:44<03:39, 38.04 examples/s]
Map:  17%|█▋        | 1662/10000 [00:44<03:39, 38.02 examples/s]
Map:  17%|█▋        | 1666/10000 [00:44<03:41, 37.70 examples/s]
Map:  17%|█▋        | 1670/10000 [00:44<03:41, 37.54 examples/s]
Map:  17%|█▋        | 1674/10000 [00:45<03:40, 37.76 examples/s]
Map:  17%|█▋        | 1678/10000 [00:45<03:39, 37.89 examples/s]
Map:  17%|█▋        | 1682/10000 [00:45<03:39, 37.92 examples/s]
Map:  17%|█▋        | 1686/10000 [00:45<03:39, 37.95 examples/s]
Map:  17%|█▋        | 1690/10000 [00:45<03:38, 37.97 examples/s]
Map:  17%|█▋        | 1694/10000 [00:45<03:38, 37.99 examples/s]
Map:  17%|█▋        | 1698/10000 [00:45<03:38, 37.98 examples/s]
Map:  17%|█▋        | 1702/10000 [00:45<03:38, 38.00 examples/s]
Map:  17%|█▋        | 1706/10000 [00:45<03:38, 37.95 examples/s]
Map:  17%|█▋        | 1710/10000 [00:45<03:38, 37.95 examples/s]
Map:  17%|█▋        | 1714/10000 [00:46<03:38, 37.98 examples/s]
Map:  17%|█▋        | 1718/10000 [00:46<03:38, 37.94 examples/s]
Map:  17%|█▋        | 1722/10000 [00:46<03:37, 37.98 examples/s]
Map:  17%|█▋        | 1726/10000 [00:46<03:37, 37.98 examples/s]
Map:  17%|█▋        | 1730/10000 [00:46<03:37, 38.04 examples/s]
Map:  17%|█▋        | 1734/10000 [00:46<03:39, 37.71 examples/s]
Map:  17%|█▋        | 1738/10000 [00:46<03:38, 37.75 examples/s]
Map:  17%|█▋        | 1742/10000 [00:46<03:38, 37.88 examples/s]
Map:  17%|█▋        | 1746/10000 [00:46<03:39, 37.64 examples/s]
Map:  18%|█▊        | 1750/10000 [00:47<03:38, 37.79 examples/s]
Map:  18%|█▊        | 1754/10000 [00:47<03:37, 37.86 examples/s]
Map:  18%|█▊        | 1758/10000 [00:47<03:37, 37.92 examples/s]
Map:  18%|█▊        | 1762/10000 [00:47<03:37, 37.94 examples/s]
Map:  18%|█▊        | 1766/10000 [00:47<03:36, 37.98 examples/s]
Map:  18%|█▊        | 1770/10000 [00:47<03:36, 37.96 examples/s]
Map:  18%|█▊        | 1774/10000 [00:47<03:37, 37.81 examples/s]
Map:  18%|█▊        | 1778/10000 [00:47<03:36, 37.90 examples/s]
Map:  18%|█▊        | 1782/10000 [00:47<03:36, 37.90 examples/s]
Map:  18%|█▊        | 1786/10000 [00:47<03:36, 37.88 examples/s]
Map:  18%|█▊        | 1790/10000 [00:48<03:36, 37.86 examples/s]
Map:  18%|█▊        | 1794/10000 [00:48<03:38, 37.59 examples/s]
Map:  18%|█▊        | 1798/10000 [00:48<03:37, 37.74 examples/s]
Map:  18%|█▊        | 1802/10000 [00:48<03:36, 37.83 examples/s]
Map:  18%|█▊        | 1806/10000 [00:48<03:36, 37.83 examples/s]
Map:  18%|█▊        | 1810/10000 [00:48<03:35, 37.94 examples/s]
Map:  18%|█▊        | 1814/10000 [00:48<03:37, 37.70 examples/s]
Map:  18%|█▊        | 1818/10000 [00:48<03:39, 37.31 examples/s]
Map:  18%|█▊        | 1822/10000 [00:48<03:37, 37.59 examples/s]
Map:  18%|█▊        | 1826/10000 [00:49<03:36, 37.75 examples/s]
Map:  18%|█▊        | 1830/10000 [00:49<03:37, 37.56 examples/s]
Map:  18%|█▊        | 1834/10000 [00:49<03:36, 37.78 examples/s]
Map:  18%|█▊        | 1838/10000 [00:49<03:36, 37.73 examples/s]
Map:  18%|█▊        | 1842/10000 [00:49<03:35, 37.83 examples/s]
Map:  18%|█▊        | 1846/10000 [00:49<03:35, 37.90 examples/s]
Map:  18%|█▊        | 1850/10000 [00:49<03:35, 37.89 examples/s]
Map:  19%|█▊        | 1854/10000 [00:49<03:34, 37.97 examples/s]
Map:  19%|█▊        | 1858/10000 [00:49<03:34, 37.94 examples/s]
Map:  19%|█▊        | 1862/10000 [00:50<03:34, 37.94 examples/s]
Map:  19%|█▊        | 1866/10000 [00:50<03:35, 37.82 examples/s]
Map:  19%|█▊        | 1870/10000 [00:50<03:35, 37.79 examples/s]
Map:  19%|█▊        | 1874/10000 [00:50<03:34, 37.86 examples/s]
Map:  19%|█▉        | 1878/10000 [00:50<03:34, 37.92 examples/s]
Map:  19%|█▉        | 1882/10000 [00:50<04:23, 30.82 examples/s]
Map:  19%|█▉        | 1886/10000 [00:50<04:08, 32.67 examples/s]
Map:  19%|█▉        | 1890/10000 [00:50<03:58, 34.05 examples/s]
Map:  19%|█▉        | 1894/10000 [00:50<03:52, 34.91 examples/s]
Map:  19%|█▉        | 1898/10000 [00:51<03:47, 35.64 examples/s]
Map:  19%|█▉        | 1902/10000 [00:51<03:43, 36.30 examples/s]
Map:  19%|█▉        | 1906/10000 [00:51<03:41, 36.59 examples/s]
Map:  19%|█▉        | 1910/10000 [00:51<03:40, 36.69 examples/s]
Map:  19%|█▉        | 1914/10000 [00:51<03:38, 37.00 examples/s]
Map:  19%|█▉        | 1918/10000 [00:51<03:36, 37.34 examples/s]
Map:  19%|█▉        | 1922/10000 [00:51<03:34, 37.59 examples/s]
Map:  19%|█▉        | 1926/10000 [00:51<03:34, 37.72 examples/s]
Map:  19%|█▉        | 1930/10000 [00:51<03:35, 37.47 examples/s]
Map:  19%|█▉        | 1934/10000 [00:51<03:33, 37.72 examples/s]
Map:  19%|█▉        | 1938/10000 [00:52<03:34, 37.61 examples/s]
Map:  19%|█▉        | 1942/10000 [00:52<03:35, 37.40 examples/s]
Map:  19%|█▉        | 1946/10000 [00:52<03:34, 37.55 examples/s]
Map:  20%|█▉        | 1950/10000 [00:52<03:33, 37.66 examples/s]
Map:  20%|█▉        | 1954/10000 [00:52<03:32, 37.79 examples/s]
Map:  20%|█▉        | 1958/10000 [00:52<03:33, 37.66 examples/s]
Map:  20%|█▉        | 1962/10000 [00:52<03:32, 37.81 examples/s]
Map:  20%|█▉        | 1966/10000 [00:52<03:32, 37.82 examples/s]
Map:  20%|█▉        | 1970/10000 [00:52<03:33, 37.67 examples/s]
Map:  20%|█▉        | 1974/10000 [00:53<03:32, 37.79 examples/s]
Map:  20%|█▉        | 1978/10000 [00:53<03:31, 37.91 examples/s]
Map:  20%|█▉        | 1982/10000 [00:53<03:31, 37.98 examples/s]
Map:  20%|█▉        | 1986/10000 [00:53<03:31, 37.92 examples/s]
Map:  20%|█▉        | 1990/10000 [00:53<03:31, 37.89 examples/s]
Map:  20%|█▉        | 1994/10000 [00:53<03:31, 37.91 examples/s]
Map:  20%|█▉        | 1998/10000 [00:53<03:31, 37.88 examples/s]
Map:  20%|██        | 2002/10000 [00:53<03:44, 35.69 examples/s]
Map:  20%|██        | 2006/10000 [00:53<03:40, 36.34 examples/s]
Map:  20%|██        | 2010/10000 [00:54<03:38, 36.55 examples/s]
Map:  20%|██        | 2014/10000 [00:54<03:36, 36.88 examples/s]
Map:  20%|██        | 2018/10000 [00:54<03:34, 37.21 examples/s]
Map:  20%|██        | 2022/10000 [00:54<03:33, 37.41 examples/s]
Map:  20%|██        | 2026/10000 [00:54<03:32, 37.57 examples/s]
Map:  20%|██        | 2030/10000 [00:54<03:31, 37.76 examples/s]
Map:  20%|██        | 2034/10000 [00:54<03:31, 37.59 examples/s]
Map:  20%|██        | 2038/10000 [00:54<03:30, 37.76 examples/s]
Map:  20%|██        | 2042/10000 [00:54<03:30, 37.84 examples/s]
Map:  20%|██        | 2046/10000 [00:54<03:30, 37.83 examples/s]
Map:  20%|██        | 2050/10000 [00:55<03:29, 37.95 examples/s]
Map:  21%|██        | 2054/10000 [00:55<03:30, 37.72 examples/s]
Map:  21%|██        | 2058/10000 [00:55<03:30, 37.81 examples/s]
Map:  21%|██        | 2062/10000 [00:55<03:29, 37.88 examples/s]
Map:  21%|██        | 2066/10000 [00:55<03:28, 38.01 examples/s]
Map:  21%|██        | 2070/10000 [00:55<03:28, 38.02 examples/s]
Map:  21%|██        | 2074/10000 [00:55<03:28, 37.97 examples/s]
Map:  21%|██        | 2078/10000 [00:55<03:28, 37.95 examples/s]
Map:  21%|██        | 2082/10000 [00:55<03:30, 37.69 examples/s]
Map:  21%|██        | 2086/10000 [00:56<03:28, 37.88 examples/s]
Map:  21%|██        | 2090/10000 [00:56<03:28, 37.88 examples/s]
Map:  21%|██        | 2094/10000 [00:56<03:28, 37.93 examples/s]
Map:  21%|██        | 2098/10000 [00:56<03:28, 37.90 examples/s]
Map:  21%|██        | 2102/10000 [00:56<03:28, 37.95 examples/s]
Map:  21%|██        | 2106/10000 [00:56<03:28, 37.95 examples/s]
Map:  21%|██        | 2110/10000 [00:56<03:27, 38.03 examples/s]
Map:  21%|██        | 2114/10000 [00:56<03:27, 38.05 examples/s]
Map:  21%|██        | 2118/10000 [00:56<03:27, 38.07 examples/s]
Map:  21%|██        | 2122/10000 [00:56<03:26, 38.06 examples/s]
Map:  21%|██▏       | 2126/10000 [00:57<03:26, 38.07 examples/s]
Map:  21%|██▏       | 2130/10000 [00:57<03:26, 38.08 examples/s]
Map:  21%|██▏       | 2134/10000 [00:57<03:28, 37.78 examples/s]
Map:  21%|██▏       | 2138/10000 [00:57<03:27, 37.85 examples/s]
Map:  21%|██▏       | 2142/10000 [00:57<03:27, 37.86 examples/s]
Map:  21%|██▏       | 2146/10000 [00:57<03:27, 37.85 examples/s]
Map:  22%|██▏       | 2150/10000 [00:57<03:27, 37.88 examples/s]
Map:  22%|██▏       | 2154/10000 [00:57<03:26, 37.91 examples/s]
Map:  22%|██▏       | 2158/10000 [00:57<03:26, 37.89 examples/s]
Map:  22%|██▏       | 2162/10000 [00:58<03:26, 37.98 examples/s]
Map:  22%|██▏       | 2166/10000 [00:58<03:26, 37.95 examples/s]
Map:  22%|██▏       | 2170/10000 [00:58<03:25, 38.02 examples/s]
Map:  22%|██▏       | 2174/10000 [00:58<03:25, 38.03 examples/s]
Map:  22%|██▏       | 2178/10000 [00:58<03:25, 38.04 examples/s]
Map:  22%|██▏       | 2182/10000 [00:58<03:25, 38.06 examples/s]
Map:  22%|██▏       | 2186/10000 [00:58<03:25, 37.94 examples/s]
Map:  22%|██▏       | 2190/10000 [00:58<03:25, 37.95 examples/s]
Map:  22%|██▏       | 2194/10000 [00:58<03:25, 37.96 examples/s]
Map:  22%|██▏       | 2198/10000 [00:58<03:24, 38.06 examples/s]
Map:  22%|██▏       | 2202/10000 [00:59<03:25, 38.00 examples/s]
Map:  22%|██▏       | 2206/10000 [00:59<03:26, 37.73 examples/s]
Map:  22%|██▏       | 2210/10000 [00:59<03:26, 37.79 examples/s]
Map:  22%|██▏       | 2214/10000 [00:59<03:25, 37.86 examples/s]
Map:  22%|██▏       | 2218/10000 [00:59<03:25, 37.86 examples/s]
Map:  22%|██▏       | 2223/10000 [00:59<04:07, 31.39 examples/s]
Map:  22%|██▏       | 2227/10000 [00:59<03:55, 33.07 examples/s]
Map:  22%|██▏       | 2231/10000 [00:59<03:46, 34.37 examples/s]
Map:  22%|██▏       | 2235/10000 [01:00<03:39, 35.38 examples/s]
Map:  22%|██▏       | 2239/10000 [01:00<03:34, 36.10 examples/s]
Map:  22%|██▏       | 2243/10000 [01:00<03:31, 36.65 examples/s]
Map:  22%|██▏       | 2247/10000 [01:00<03:29, 37.04 examples/s]
Map:  23%|██▎       | 2251/10000 [01:00<03:28, 37.09 examples/s]
Map:  23%|██▎       | 2255/10000 [01:00<03:27, 37.39 examples/s]
Map:  23%|██▎       | 2259/10000 [01:00<03:27, 37.27 examples/s]
Map:  23%|██▎       | 2263/10000 [01:00<03:26, 37.44 examples/s]
Map:  23%|██▎       | 2267/10000 [01:00<03:25, 37.62 examples/s]
Map:  23%|██▎       | 2271/10000 [01:00<03:25, 37.53 examples/s]
Map:  23%|██▎       | 2275/10000 [01:01<03:25, 37.61 examples/s]
Map:  23%|██▎       | 2279/10000 [01:01<03:24, 37.74 examples/s]
Map:  23%|██▎       | 2283/10000 [01:01<03:25, 37.50 examples/s]
Map:  23%|██▎       | 2287/10000 [01:01<03:24, 37.66 examples/s]
Map:  23%|██▎       | 2291/10000 [01:01<03:25, 37.52 examples/s]
Map:  23%|██▎       | 2295/10000 [01:01<03:24, 37.66 examples/s]
Map:  23%|██▎       | 2299/10000 [01:01<03:24, 37.74 examples/s]
Map:  23%|██▎       | 2303/10000 [01:01<03:23, 37.83 examples/s]
Map:  23%|██▎       | 2307/10000 [01:01<03:23, 37.88 examples/s]
Map:  23%|██▎       | 2311/10000 [01:02<03:22, 37.90 examples/s]
Map:  23%|██▎       | 2315/10000 [01:02<03:25, 37.48 examples/s]
Map:  23%|██▎       | 2319/10000 [01:02<03:24, 37.62 examples/s]
Map:  23%|██▎       | 2323/10000 [01:02<03:23, 37.69 examples/s]
Map:  23%|██▎       | 2327/10000 [01:02<03:22, 37.80 examples/s]
Map:  23%|██▎       | 2331/10000 [01:02<03:24, 37.58 examples/s]
Map:  23%|██▎       | 2335/10000 [01:02<03:22, 37.78 examples/s]
Map:  23%|██▎       | 2339/10000 [01:02<03:22, 37.89 examples/s]
Map:  23%|██▎       | 2343/10000 [01:02<03:21, 37.93 examples/s]
Map:  23%|██▎       | 2347/10000 [01:03<03:21, 37.97 examples/s]
Map:  24%|██▎       | 2351/10000 [01:03<03:21, 37.95 examples/s]
Map:  24%|██▎       | 2355/10000 [01:03<03:21, 37.97 examples/s]
Map:  24%|██▎       | 2359/10000 [01:03<03:20, 38.08 examples/s]
Map:  24%|██▎       | 2363/10000 [01:03<03:20, 38.04 examples/s]
Map:  24%|██▎       | 2367/10000 [01:03<03:21, 37.87 examples/s]
Map:  24%|██▎       | 2371/10000 [01:03<03:20, 37.99 examples/s]
Map:  24%|██▍       | 2375/10000 [01:03<03:21, 37.89 examples/s]
Map:  24%|██▍       | 2379/10000 [01:03<03:20, 37.92 examples/s]
Map:  24%|██▍       | 2383/10000 [01:03<03:20, 37.95 examples/s]
Map:  24%|██▍       | 2387/10000 [01:04<03:20, 37.97 examples/s]
Map:  24%|██▍       | 2391/10000 [01:04<03:20, 38.04 examples/s]
Map:  24%|██▍       | 2395/10000 [01:04<03:19, 38.03 examples/s]
Map:  24%|██▍       | 2399/10000 [01:04<03:20, 37.99 examples/s]
Map:  24%|██▍       | 2403/10000 [01:04<03:19, 38.00 examples/s]
Map:  24%|██▍       | 2407/10000 [01:04<03:19, 38.07 examples/s]
Map:  24%|██▍       | 2411/10000 [01:04<03:19, 38.01 examples/s]
Map:  24%|██▍       | 2415/10000 [01:04<03:19, 37.94 examples/s]
Map:  24%|██▍       | 2419/10000 [01:04<03:19, 37.97 examples/s]
Map:  24%|██▍       | 2423/10000 [01:05<03:19, 38.01 examples/s]
Map:  24%|██▍       | 2427/10000 [01:05<03:19, 37.94 examples/s]
Map:  24%|██▍       | 2431/10000 [01:05<03:19, 38.03 examples/s]
Map:  24%|██▍       | 2435/10000 [01:05<03:18, 38.06 examples/s]
Map:  24%|██▍       | 2439/10000 [01:05<03:20, 37.76 examples/s]
Map:  24%|██▍       | 2443/10000 [01:05<03:19, 37.81 examples/s]
Map:  24%|██▍       | 2447/10000 [01:05<03:19, 37.82 examples/s]
Map:  25%|██▍       | 2451/10000 [01:05<03:19, 37.86 examples/s]
Map:  25%|██▍       | 2455/10000 [01:05<03:19, 37.90 examples/s]
Map:  25%|██▍       | 2459/10000 [01:05<03:20, 37.70 examples/s]
Map:  25%|██▍       | 2463/10000 [01:06<03:19, 37.79 examples/s]
Map:  25%|██▍       | 2467/10000 [01:06<03:19, 37.82 examples/s]
Map:  25%|██▍       | 2471/10000 [01:06<03:18, 37.86 examples/s]
Map:  25%|██▍       | 2475/10000 [01:06<03:19, 37.64 examples/s]
